 EM Railgun example                                                      
                    ls-dyna smp d R13 R13.1.1_27_8731a0 date 07/28/2023
EM Rogowsky Coil data
     time,       VolCurrent     ddtVolCurrent  
  0.1000000E-04  0.1123138E+09  0.0000000E+00
  0.2000000E-04  0.2152019E+09  0.0000000E+00
  0.3000000E-04  0.3095821E+09  0.0000000E+00
  0.4000000E-04  0.3965858E+09  0.0000000E+00
  0.5000000E-04  0.4764080E+09  0.0000000E+00
  0.6000000E-04  0.5497978E+09  0.0000000E+00
  0.7000000E-04  0.6255000E+09  0.0000000E+00
  0.8000000E-04  0.6863685E+09  0.0000000E+00
  0.9000000E-04  0.7426779E+09  0.0000000E+00
  0.1000000E-03  0.8821586E+09  0.0000000E+00
  0.1100000E-03  0.9207822E+09  0.0000000E+00
  0.1200000E-03  0.9563773E+09  0.0000000E+00
  0.1300000E-03  0.1091151E+10  0.0000000E+00
  0.1400000E-03  0.1105833E+10  0.0000000E+00
  0.1500000E-03  0.1121279E+10  0.0000000E+00
  0.1600000E-03  0.8892760E+09  0.0000000E+00
  0.1700000E-03  0.9062675E+09  0.0000000E+00
  0.1800000E-03  0.9241644E+09  0.0000000E+00
